PDF File Name,Original File Names,Output File Name,Processing Date,Extraction Method,Page Count,Word Count,Character Count,Processing Time,Error Message,OCR Confidence,Metadata Fields,Anchor Texts,Links
file_0024.pdf,"RES 2_2015 CNE DIRETCURRIC NACIONAIS.pdf, RESOLUÇÃO_CNE_DIRETCURRICNACIONAIS OUT2019.pdf",file_0024.json,2024-08-06 22:44:59,PyPDF2,16,8763,57779,0.25,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence","Diretrizes Curriculares Nacionais, Duração e carga horária","https://edoc.ufam.edu.br/bitstream/123456789/5334/39/RES 2_2015 CNE DIRETCURRIC NACIONAIS.pdf, http://edoc.ufam.edu.br/bitstream/123456789/908/5/RESOLUÇÃO_CNE_DIRETCURRICNACIONAIS OUT2019.pdf"
file_0025.pdf,RES 18_93 CRÉD OPTATIVOS.pdf,file_0025.json,2024-08-06 22:45:01,Tesseract OCR,1,295,1747,1.42,,60.85,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Créditos Optativos,https://edoc.ufam.edu.br/bitstream/123456789/5334/21/RES 18_93 CRÉD OPTATIVOS.pdf
file_0026.pdf,DECRETO 1044_69 AFECÇÕES ORGÂNICAS.pdf,file_0026.json,2024-08-06 22:45:01,PyPDF2,1,459,2932,0.02,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Portadores Afecções/Orgânicas,https://edoc.ufam.edu.br/bitstream/123456789/5334/128/DECRETO 1044_69 AFECÇÕES ORGÂNICAS.pdf
file_0027.pdf,RES 10_2016 DISCIPLINAS PRESENCIAIS.pdf,file_0027.json,2024-08-06 22:45:02,PyPDF2,5,1266,8317,0.76,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Disciplinas Semipresenciais,https://edoc.ufam.edu.br/bitstream/123456789/5334/18/RES 10_2016 DISCIPLINAS PRESENCIAIS.pdf
file_0028.pdf,RESOLUÇÃO 047_2014 EXTRAMACRO.pdf,file_0028.json,2024-08-06 22:45:03,PyPDF2,5,1531,9684,1.16,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Portador de Diploma,https://edoc.ufam.edu.br/bitstream/123456789/5334/36/RESOLUÇÃO 047_2014 EXTRAMACRO.pdf
file_0030.pdf,PORT  04_2002 PRAZO RET DOCUMENTOS.pdf,file_0030.json,2024-08-06 22:45:04,Tesseract OCR,2,321,2125,1.48,,69.67,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Prazos para retirada de documentos,https://edoc.ufam.edu.br/bitstream/123456789/5334/13/PORT  04_2002 PRAZO RET DOCUMENTOS.pdf
file_0031.pdf,RES 64_2011 PRIIMES.pdf,file_0031.json,2024-08-06 22:45:14,Tesseract OCR,9,2644,16766,10.01,,71.66,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Primes,https://edoc.ufam.edu.br/bitstream/123456789/5334/32/RES 64_2011 PRIIMES.pdf
file_0032.pdf,RESOLUÇÃO 027_2010_ENADE.pdf,file_0032.json,2024-08-06 22:45:16,Tesseract OCR,2,341,2072,1.55,,66.46,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Enade,https://edoc.ufam.edu.br/bitstream/123456789/5334/35/RESOLUÇÃO 027_2010_ENADE.pdf
file_0033.pdf,RES 048_2009_CONSEPE SEGUNDA CHAMADA.pdf,file_0033.json,2024-08-06 22:45:18,Tesseract OCR,2,639,4026,2.22,,69.4,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Prova Segunda Chamada,https://edoc.ufam.edu.br/bitstream/123456789/5387/51/RES 048_2009_CONSEPE SEGUNDA CHAMADA.pdf
file_0035.pdf,RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf,file_0035.json,2024-08-06 22:45:26,Tesseract OCR,7,2225,14139,8.01,,68.39,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence","Entrega, Revisão Exercícios e Prova Final, Revisão de Provas","https://edoc.ufam.edu.br/bitstream/123456789/5334/116/RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf, https://edoc.ufam.edu.br/bitstream/123456789/5334/26/RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf"
file_0036.pdf,REGIMENTO UFAM.pdf,file_0036.json,2024-08-06 22:45:26,PyPDF2,44,9930,64320,0.36,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Regimento da Ufam,http://edoc.ufam.edu.br/bitstream/123456789/997/1/REGIMENTO UFAM.pdf
file_0037.pdf,RESOLUÇÃO_022_LIVROSBIBLIOTECA.pdf,file_0037.json,2024-08-06 22:45:34,Tesseract OCR,8,2083,13087,7.28,,73.99,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Reposição/Substituição de livros,https://edoc.ufam.edu.br/bitstream/123456789/5334/134/RESOLUÇÃO_022_LIVROSBIBLIOTECA.pdf
file_0038.pdf,ESTATUTO DA UFAM.pdf,file_0038.json,2024-08-06 22:45:34,PyPDF2,21,5960,38484,0.24,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Estatuto da Ufam,http://edoc.ufam.edu.br/bitstream/123456789/996/1/ESTATUTO DA UFAM.pdf
file_0041.pdf,RES 037_2011 TEMPO MÁXIMO GRADUAÇÃO.pdf,file_0041.json,2024-08-06 22:45:36,Tesseract OCR,2,424,2653,1.78,,72.09,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Tempo Máximo nos cursos,https://edoc.ufam.edu.br/bitstream/123456789/5334/28/RES 037_2011 TEMPO MÁXIMO GRADUAÇÃO.pdf
file_0042.pdf,PORT 048_2019 HETEROIDENTIFICAÇÃO.pdf,file_0042.json,2024-08-06 22:45:36,PyPDF2,4,1842,10612,0.08,,100.0,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Heteroidentificação,https://edoc.ufam.edu.br/bitstream/123456789/5387/25/PORT 048_2019 HETEROIDENTIFICAÇÃO.pdf
file_0043.pdf,RES 011_2007 TRANC MATRÍCULA.pdf,file_0043.json,2024-08-06 22:45:40,Tesseract OCR,3,874,5489,4.04,,67.83,"page_count, processing_date, ocr_tool, original_file_names, anchor_texts, links, word_count, char_count, processing_time, ocr_confidence",Trancamento de matrícula,https://edoc.ufam.edu.br/bitstream/123456789/5334/117/RES 011_2007 TRANC MATRÍCULA.pdf
