Anchor Text,Link,File Name,Original File Name,MD5 Hash,Removed File,Status
Duração e carga horária,http://edoc.ufam.edu.br/bitstream/123456789/908/5/RESOLUÇÃO_CNE_DIRETCURRICNACIONAIS OUT2019.pdf,file_0024.pdf,RESOLUÇÃO_CNE_DIRETCURRICNACIONAIS OUT2019.pdf,0e911866d9abd2a72d62e384157d8648,file_0029.pdf,Baixado e removido (MD5 duplicado)
Prazos para retirada de documentos,https://edoc.ufam.edu.br/bitstream/123456789/5334/13/PORT  04_2002 PRAZO RET DOCUMENTOS.pdf,file_0030.pdf,PORT  04_2002 PRAZO RET DOCUMENTOS.pdf,dbebad0bcf0625f8a65d08a9c8ba2af1,,Baixado
Primes,https://edoc.ufam.edu.br/bitstream/123456789/5334/32/RES 64_2011 PRIIMES.pdf,file_0031.pdf,RES 64_2011 PRIIMES.pdf,c77941930247c991965263972730804e,,Baixado
Enade,https://edoc.ufam.edu.br/bitstream/123456789/5334/35/RESOLUÇÃO 027_2010_ENADE.pdf,file_0032.pdf,RESOLUÇÃO 027_2010_ENADE.pdf,c701a9c4afdf8fabffa940d1dba34de2,,Baixado
Prova Segunda Chamada,https://edoc.ufam.edu.br/bitstream/123456789/5387/51/RES 048_2009_CONSEPE SEGUNDA CHAMADA.pdf,file_0033.pdf,RES 048_2009_CONSEPE SEGUNDA CHAMADA.pdf,62263c8e053001d29612e0b1ce82a0a1,,Baixado
Regime Didático,https://edoc.ufam.edu.br/bitstream/123456789/5334/24/RES 23_2017 REGIME DIDÁTICO.pdf,file_0007.pdf,,,,Link duplicado
"Entrega, Revisão Exercícios e Prova Final",https://edoc.ufam.edu.br/bitstream/123456789/5334/116/RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf,file_0035.pdf,RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf,85db182703cbcae2adbb837e3726b080,,Baixado
Regimento da Ufam,http://edoc.ufam.edu.br/bitstream/123456789/997/1/REGIMENTO UFAM.pdf,file_0036.pdf,REGIMENTO UFAM.pdf,890e2c0640bcc055c3dd4143a26cc891,,Baixado
Reposição/Substituição de livros,https://edoc.ufam.edu.br/bitstream/123456789/5334/134/RESOLUÇÃO_022_LIVROSBIBLIOTECA.pdf,file_0037.pdf,RESOLUÇÃO_022_LIVROSBIBLIOTECA.pdf,3ae4a16505ab3051d339b5b836d7af95,,Baixado
Estatuto da Ufam,http://edoc.ufam.edu.br/bitstream/123456789/996/1/ESTATUTO DA UFAM.pdf,file_0038.pdf,ESTATUTO DA UFAM.pdf,06cac80708cd485ea42d19c97e265195,,Baixado
Revisão de Provas,https://edoc.ufam.edu.br/bitstream/123456789/5334/26/RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf,file_0035.pdf,RES 31_2015 ENTREGA REVISÃO EXERC E PROVAS.pdf,85db182703cbcae2adbb837e3726b080,file_0039.pdf,Baixado e removido (MD5 duplicado)
Exercícios Domiciliares,https://edoc.ufam.edu.br/bitstream/123456789/5334/24/RES 23_2017 REGIME DIDÁTICO.pdf,file_0007.pdf,,,,Link duplicado
Tempo Máximo nos cursos,https://edoc.ufam.edu.br/bitstream/123456789/5334/28/RES 037_2011 TEMPO MÁXIMO GRADUAÇÃO.pdf,file_0041.pdf,RES 037_2011 TEMPO MÁXIMO GRADUAÇÃO.pdf,5fee4ebd6979757492fc8cea1fcc6b75,,Baixado
Heteroidentificação,https://edoc.ufam.edu.br/bitstream/123456789/5387/25/PORT 048_2019 HETEROIDENTIFICAÇÃO.pdf,file_0042.pdf,PORT 048_2019 HETEROIDENTIFICAÇÃO.pdf,76aa7494e067d7dd84ceca8ce2f99b2d,,Baixado
Trancamento de matrícula,https://edoc.ufam.edu.br/bitstream/123456789/5334/117/RES 011_2007 TRANC MATRÍCULA.pdf,file_0043.pdf,RES 011_2007 TRANC MATRÍCULA.pdf,83c5e77aa591bd5707ed0b2e22676d36,,Baixado
